"","Classification","GS.Type","Site.Type","Site.Code","Region","ABUNDANCE_TOT","ABUNDANCE_NAT","Proportion_ABUND","RICHNESS","RICHNESS_NAT","Proportion_RICH"
"1","Private","Institutional","I","I1","ETF",261,138,0.528735632183908,35,23,0.657142857142857
"2","Private","Institutional","I","I1","SLL",261,134,0.513409961685824,35,21,0.6
"3","Private","Institutional","I","I2","ETF",50,25,0.5,13,7,0.538461538461538
"4","Private","Institutional","I","I2","SLL",50,25,0.5,13,7,0.538461538461538
"5","Private","Institutional","I","I3","ETF",15,11,0.733333333333333,6,3,0.5
"6","Private","Institutional","I","I3","SLL",15,9,0.6,6,2,0.333333333333333
"7","Private","Institutional","I","I4","ETF",95,95,1,3,3,1
"8","Private","Institutional","I","I4","SLL",95,87,0.91578947368421,3,2,0.666666666666667
"9","Private","Institutional","I","I5","ETF",13,9,0.692307692307692,7,6,0.857142857142857
"10","Private","Institutional","I","I5","SLL",13,7,0.538461538461538,7,5,0.714285714285714
"11","Private","Institutional","I","I6","ETF",219,127,0.579908675799087,31,20,0.645161290322581
"12","Private","Institutional","I","I6","SLL",219,101,0.461187214611872,31,16,0.516129032258065
"13","Private","Private","A","A4","ETF",3,3,1,2,2,1
"14","Private","Private","A","A4","SLL",3,1,0.333333333333333,2,1,0.5
"15","Private","Private","A","A5","ETF",2,0,0,2,0,0
"16","Private","Private","A","A5","SLL",2,0,0,2,0,0
"17","Private","Private","R","R1","ETF",2,1,0.5,2,1,0.5
"18","Private","Private","R","R1","SLL",2,0,0,2,0,0
"19","Private","Private","R","R10","ETF",1,1,1,1,1,1
"20","Private","Private","R","R10","SLL",1,1,1,1,1,1
"21","Private","Private","R","R100","ETF",1,1,1,1,1,1
"22","Private","Private","R","R100","SLL",1,1,1,1,1,1
"23","Private","Private","R","R101","ETF",1,1,1,1,1,1
"24","Private","Private","R","R101","SLL",1,1,1,1,1,1
"25","Private","Private","R","R102","ETF",1,1,1,1,1,1
"26","Private","Private","R","R102","SLL",1,1,1,1,1,1
"27","Private","Private","R","R103","ETF",13,9,0.692307692307692,7,5,0.714285714285714
"28","Private","Private","R","R103","SLL",13,8,0.615384615384615,7,4,0.571428571428571
"29","Private","Private","R","R104","ETF",1,0,0,1,0,0
"30","Private","Private","R","R104","SLL",1,0,0,1,0,0
"31","Private","Private","R","R105","ETF",1,1,1,1,1,1
"32","Private","Private","R","R105","SLL",1,1,1,1,1,1
"33","Private","Private","R","R106","ETF",1,1,1,1,1,1
"34","Private","Private","R","R106","SLL",1,1,1,1,1,1
"35","Private","Private","R","R107","ETF",5,5,1,1,1,1
