"","Site.Code","RICHNESS","RICHNESS_NAT","Proportion","Site.Type","Region"
"1","A1",3,2,0.666666666666667,"A","ETF"
"2","A10",2,2,1,"A","ETF"
"3","A11",7,4,0.571428571428571,"A","ETF"
"4","A12",6,5,0.833333333333333,"A","ETF"
"5","A13",3,3,1,"A","ETF"
"6","A2",2,2,1,"A","ETF"
"7","A3",1,1,1,"A","ETF"
"8","A4",2,2,1,"A","ETF"
"9","A5",2,0,0,"A","ETF"
"10","A6",3,2,0.666666666666667,"A","ETF"
"11","A7",5,3,0.6,"A","ETF"
"12","A8",2,2,1,"A","ETF"
"13","A9",5,4,0.8,"A","ETF"
"14","I1",35,23,0.657142857142857,"I","ETF"
"15","I2",13,7,0.538461538461538,"I","ETF"
"16","I3",6,3,0.5,"I","ETF"
"17","I4",3,3,1,"I","ETF"
"18","I5",7,6,0.857142857142857,"I","ETF"
"19","I6",31,20,0.645161290322581,"I","ETF"
"20","P1",10,7,0.7,"P","ETF"
"21","P2",6,3,0.5,"P","ETF"
"22","P3",8,3,0.375,"P","ETF"
"23","R1",2,1,0.5,"R","ETF"
"24","R10",1,1,1,"R","ETF"
"25","R100",1,1,1,"R","ETF"
"26","R101",1,1,1,"R","ETF"
"27","R102",1,1,1,"R","ETF"
"28","R103",7,5,0.714285714285714,"R","ETF"
"29","R104",1,0,0,"R","ETF"
"30","R105",1,1,1,"R","ETF"
"31","R106",1,1,1,"R","ETF"
"32","R107",1,1,1,"R","ETF"
"33","R108",2,1,0.5,"R","ETF"
"34","R109",1,1,1,"R","ETF"
"35","R11",3,1,0.333333333333333,"R","ETF"
"36","R110",4,2,0.5,"R","ETF"
"37","R111",1,1,1,"R","ETF"
"38","R112",1,0,0,"R","ETF"
"39","R113",16,10,0.625,"R","ETF"
"40","R114",13,8,0.615384615384615,"R","ETF"
"41","R115",2,2,1,"R","ETF"
"42","R116",5,2,0.4,"R","ETF"
"43","R117",2,1,0.5,"R","ETF"
"44","R118",30,11,0.366666666666667,"R","ETF"
"45","R119",5,3,0.6,"R","ETF"
"46","R12",1,1,1,"R","ETF"
"47","R120",1,1,1,"R","ETF"
"48","R121",1,1,1,"R","ETF"
"49","R122",1,1,1,"R","ETF"
"50","R123",1,1,1,"R","ETF"
"51","R124",1,0,0,"R","ETF"
"52","R125",2,0,0,"R","ETF"
"53","R126",1,1,1,"R","ETF"
"54","R127",11,5,0.454545454545455,"R","ETF"
"55","R128",3,2,0.666666666666667,"R","ETF"
"56","R129",3,2,0.666666666666667,"R","ETF"
"57","R13",10,6,0.6,"R","ETF"
"58","R130",1,1,1,"R","ETF"
"59","R131",2,1,0.5,"R","ETF"
"60","R132",16,8,0.5,"R","ETF"
"61","R133",2,2,1,"R","ETF"
"62","R134",2,1,0.5,"R","ETF"
"63","R135",4,2,0.5,"R","ETF"
"64","R136",3,0,0,"R","ETF"
"65","R137",7,3,0.428571428571429,"R","ETF"
"66","R138",3,3,1,"R","ETF"
"67","R139",10,6,0.6,"R","ETF"
"68","R14",2,1,0.5,"R","ETF"
"69","R140",4,3,0.75,"R","ETF"
"70","R141",3,3,1,"R","ETF"
"71","R142",4,1,0.25,"R","ETF"
"72","R143",9,7,0.777777777777778,"R","ETF"
"73","R144",2,1,0.5,"R","ETF"
"74","R145",1,0,0,"R","ETF"
"75","R146",3,1,0.333333333333333,"R","ETF"
"76","R147",7,3,0.428571428571429,"R","ETF"
"77","R148",1,0,0,"R","ETF"
"78","R149",11,3,0.272727272727273,"R","ETF"
"79","R15",1,1,1,"R","ETF"
"80","R150",4,3,0.75,"R","ETF"
"81","R151",5,1,0.2,"R","ETF"
"82","R152",17,8,0.470588235294118,"R","ETF"
"83","R153",2,2,1,"R","ETF"
