Genus.Code,Species.Code,Cultivar.Code,Species.Latin,Species.Common,Native_SLL,Native_ETF,Origin.Source,Comments
AB,ABBA,ABBA,Abies balsamea,Balsam fir,Y,Y,USDA/TC/LM,
AC,ACNE,ACNE,Acer negundo,Manitoba Maple,N,Y,USDA/TC/LM/Mortens,
AC,ACNI,ACNIGC,Acer nigrum 'Green Column',Green Column Black Maple,N,N,USDA/TC/LM,
AC,ACPL,ACPL,Acer platanoides,Norway Maple,N,N,USDA/TC,
AC,ACPL,ACPLCO,Acer platanoides 'Columnare',Columnare Norway Maple,N,N,USDA/TC,
AC,ACPL,ACPLDE,Acer platanoides 'Deborah',Deborah Norway Maple,N,N,USDA/TC,
AC,ACPL,ACPLEQ,Acer platanoides 'Emerald Queen',Emerald Queen Norway Maple,N,N,USDA/TC,
AC,ACSA,ACSA,Acer saccharinum,Silver Maple,Y,Y,USDA/LM,
AC,ACSA,ACSAPY,Acer saccharinum 'Pyramidalis',Pyramidale Silver Maple,Y,Y,USDA/LM,
AC,ACSC,ACSC,Acer saccharum,Sugar Maple,Y,Y,TC/LM,
AC,ACTA,ACTA,Acer tataricum,Tartarian Maple,N,N,USDA,
AC,ACFR,ACFRAB,Acer x freemanii 'Autumn Blaze',Autumn Blaze Freeman Maple,Y,Y,Mortens/LM,Hybrid of silver &red
AE,AEGL,AEGL,Aesculus glabra,Ohio Buckeye,N,Y,USDA/TC/LM,
AL,ALGL,ALGL,Alnus glutinosa,European Black Alder,N,N,USDA/TC,
AM,AM,AM,Amelanchier,,Y,Y,NA,
AM,AMCA,AMCA,Amelanchier canadensis,Downy Serviceberry,Y,Y,USDA/TC/LM,Synonym: Amelanchier arborea
AM,AMGR,AMGR,Amelanchier x grandiflora,Apple Serviceberry,Y,Y,Mortens/LM/TC,Hybrid of native Amelanchier canadensis and laevis
AM,AMGR,AMGRAB,Amelanchier x grandiflora 'Autumn Brillance',Autumn Brillance Serviceberry,Y,Y,Mortens/LM/TC,Hybrid of native Amelanchier canadensis and laevis
BE,BENI,BENIHE,Betula nigra 'Heritage',Heritage River Birch,N,Y,USDA/LM/Mortens,
CR,CRCO,CRCO,Carya cordiformis,NA,Y,Y,USDA,NA
CT,CTSP,CTSP,Catalpa speciosa,Western Catalpa,N,Y,USDA/TC/LM,
CE,CEOC,CEOC,Celtis occidentalis,Common Hackberry,Y,Y,USDA/LM/NRC,
CD,CDJA,CDJA,Cercidiphyllum japonicum,Katsura Tree,N,N,USDA/TC/Mortens,
CG,CG,CG,Crataegus,NA,NA,NA,NA,NA
CG,CGMO,CGMO,Crataegus x mordensis,NA,N,N,TB,NA
FR,FRPE,FRPE,Fraxinus pennsylvanica,Red Ash,Y,Y,USDA/TC/Mortens/LM,
FR,FRPE,FRPEMS,Fraxinus pennsylvanica 'Marshall Seedless',Marshall Seedless Red Ash,Y,Y,USDA/TC/Mortens/LM,
FR,FRPE,FRPESU,Fraxinus pennsylvanica 'Summit',Summit Red Ash,Y,Y,USDA/TC/Mortens/LM,
GI,GIBI,GIBI,Ginkgo biloba,Maidenhair Tree,N,N,Mortens/TC/USDA,
GI,GIBI,GIBIAG,Ginkgo biloba 'Autumn Gold',NA,N,N,Mortens/TC/USDA,NA
GL,GLTR,GLTR,Gleditsia triacanthos,Common Honey-Locust,N,Y,USDA/TC/LM,
GL,GLTR,GLTRNA,Gleditsia triacanthos 'Northern Acclaim',Northern Acclaim Honey-Locust,N,Y,Mortens/LM,
GL,GLTR,GLTRSH,Gleditsia triacanthos 'Shademaster',Shademaster Honey-Locust,N,Y,USDA/LM/Mortens,
GL,GLTR,GLTRSK,Gleditsia triacanthos 'Skyline',Skyline Honey-Locust,N,Y,USDA/LM,
GL,GLTR,GLTRIN,Gleditsia triacanthos var. inermis,Thornless Honey-Locust,N,Y,USDA/LM,
GY,GYDI,GYDI,Gymnocladus dioicus,Kentucky Coffee Tree,N,Y,USDA/LM,
JU,JUNI,JUNI,Juglans nigra,Eastern Black Walnut,Y,Y,USDA/TC/LM/TIC,Very small native region in Saint-Lawrence Lowlands (KP)
MA,MAPR,MAPRRI,Malus prunifolia 'Rinki',NA,N,N,NA,NA
MA,MARO,MAXXRO,Malus x 'Royalty',NA,N,N,TB,NA
MA,MATH,MAXXTH,Malus x 'Thunderchild',,N,N,NA,
OS,OSVI,OSVI,Ostrya virginiana,American Hop-Hornbeam Ironwood,Y,Y,USDA/TC/LM,
PN,PNNI,PNNIAU,Pinus nigra 'Austriaca',Austrian Pine,N,N,USDA/TC/Mortens,
PN,PNST,PNST,Pinus strobus,Eastern White Pine,Y,Y,USDA/TC/LM,
PO,POCA,POCA,Populus x canadensis,,N,N,USDA/TC/Mortens,
PY,PYCA,PYCACH,Pyrus calleryana 'Glen's Form (Chantecleer),Pyrus calleryana Chantecleer,N,N,USDA/Mortens,
QU,QUBI,QUBI,Quercus bicolor,Swamp White Oak,Y,Y,USDA/TC/LM/NRC,
QU,QUMA,QUMA,Quercus macrocarpa,Bur Oak,Y,Y,USDA/TC/LM/NRC,
QU,QURO,QURO,Quercus robur,English Oak,N,N,USDA/TC/Mortens,
QU,QURO,QUROFA,Quercus robur 'Fastigiata',Fastigiate English Oak,N,N,USDA/TC/Mortens,
QU,QURU,QURU,Quercus rubra,Red Oak,Y,Y,TC/LM,
RO,ROPS,ROPS,Robinia pseudoacacia,Black Locust,N,Y,TC/lLM/Mortens,
SY,SYRE,SYRE,Syringa reticulata,Japanese Tree Lilac,N,N,USDA/Mortens,
SY,SYRE,SYREIS,Syringa reticulata 'Ivory Silk',Ivory Silk Japanese Tree Lilac,N,N,USDA/Mortens,
TI,TIAM,TIAM,Tilia americana,American Basswood,Y,Y,Mortens/LM,
TI,TICO,TICO,Tilia cordata,Littleleaf European Linden,N,N,USDA,
TI,TICO,TICOGL,Tilia cordata 'Glenleven',Glenleven Littleleaf Linden,N,N,USDA/Mortens,
TI,TICO,TICOGR,Tilia cordata 'Greenspire',Greenspire Littleleaf Linden,N,N,Mortens,
TI,TICO,TICOSH,Tilia cordata 'Sheridan',Sheridan Littleleaf Linden,N,N,USDA,
UL,UL,UL,Ulmus,,NA,NA,NA,
UL,ULAM,ULAM,Ulmus americana,White Elm,Y,Y,USDA/TC/LM,
UL,ULDA,ULDADI,Ulmus davidiana 'Discovery',Japanese Elm,N,N,USDA/Mortens,
UL,ULPU,ULPU,Ulmus pumila,Siberian Elm,N,N,USDA/TC/LM,
UL,ULPU,ULPUPR,Ulmus pumila 'Park Royal',NA,N,N,USDA/TC/LM,NA
UL,ULCA,ULXXCA,Ulmus X 'Cathedral',,N,N,NA,
UL,ULHO,ULXXHO,Ulmus x 'Homestead',Homestead Elm,N,N,Mortens/TB,"From the non-native U. x hollandica, non-native U. minor and non-native  U. pumila. Deemed non-invasive: Fast grower (Mortens) but does not state invasive, no invasive traits mentioned in TB either (KP)
"
UL,ULMG,ULXXMG,Ulmus x 'Morton Glossy' (Triumph TM),,N,N,NA,
UL,ULMO,ULXXMO,Ulmus x 'Morton' (Accolade TM),Morton (Accolade TM) Elm,N,N,Mortons,
UL,ULHO,ULHOPI,Ulmus x hollandica 'Pioneer',Pioneer Elm,N,N,Mortens,
UL,ULNH,ULXXNH,Ulmus x New Horizon,Ulmus x New Horizon,N,N,Mortens/TB,Hybrid of non-native U. japonica and non-native U. pumila. Deemed non-invasive: U. pumila heritage makes it susceptible to elm leaf beetle (TB) and tolerant to difficult conditions (Mortens)
ZE,ZESE,ZESE,Zelkova serrata,Japanese elm,N,N,USDA/TC/Mortens,
ZE,ZESE,ZESEGV,Zelkova serrata 'Green Vase',Green Vase Japanese Zelkova,N,N,USDA/TC/Mortens,
AC,ACPA,ACPA,Acer palmatum,Japanese Maple,N,N,USDA/TC/Mortens,
SY,SYVU,SYVU,Syringa vulgaris,Common Lilac,N,N,USDA/TC/Mortens,
TH,THOC,THOC,Thuja occidentalis,Eastern White Cedar,Y,Y,USDA/TC/LM,
MA,MA,MA,Magnolia x ,,N,N,NA,
BE,BEPA,BEPA,Betula papyrifera,Paper Birch,Y,Y,USDA/TC/LM,
PI,PIAB,PIAB,Picea abies,Norway Spruce,N,N,USDA/TC/Mortens,
SO,SOTH,SOXXTH,Sorbus_x_thuringiaca,,N,N,https://forest.jrc.ec.europa.eu/media/atlas/Sorbus_aria.pdf,
RH,RHTY,RHTY,Rhus typhina,,Y,Y,https://www.fs.fed.us/database/feis/plants/tree/rhutyp/all.html,
PR,PRVI,PRVI,Prunus virginiana,Chokecherry,Y,Y,USDA/TC/LM,Synonym: Common chokecherry
CP,CPCA,CPCA,Cupressus cashmeriana,Blue-beech,Y,Y,TC/LM,
CT,CTCO,CTCO,Cotinus coggygria,NA,N,N,https://plants.ces.ncsu.edu/plants/cotinus-coggygria/,NA
MO,MOAL,MOAL,Morus alba,White Mulberry,N,N,USDA/TC/Mortens,
TA,TACA,TACA,Taxus canadensis,Canadian Yew,Y,Y,USDA/TC/LM,
RO,ROCA,ROCA,Rosa canina,,N,N,https://www.sciencedirect.com/topics/immunology-and-microbiology/rosa-canina,
PO,PODE,PODE,Populus deltoides,Eastern Cottonwood,Y,Y,USDA/TC/LM,
SO,SOAM,SOAM,Sorbus americana ,,Y,Y,https://www.fs.fed.us/database/feis/plants/tree/sorame/all.html,
PI,PIPU,PIPU,Picea pungens,Colorado Spruce,N,N,USDA/TC/LM,
SO,SOAU,SOAU,Sorbus aucuparia,European Mountain Ash,N,N,USDA/TC,
