Genus.Code.x,Species.Code,Cultivar.Code.x,Species.Latin.x,Native_SLL,Native_ETF,Origin.Source
AB,ABBA,ABBA,Abies balsamea,Y,Y,USDA/TC/LM
AC,ACNE,ACNE,Acer negundo,N,Y,USDA/TC/LM/Mortens
AC,ACNI,ACNI,Acer nigrum 'Green Column',N,N,USDA/TC/LM
AC,ACPL,ACPL,Acer platanoides,N,N,USDA/TC
AC,ACPL,ACPL,Acer platanoides,N,N,USDA/TC
AC,ACPL,ACPL,Acer platanoides,N,N,USDA/TC
AC,ACPL,ACPL,Acer platanoides,N,N,USDA/TC
AC,ACPL,ACPL,Acer platanoides,N,N,USDA/TC
AC,ACPL,ACPL,Acer platanoides,N,N,USDA/TC
AC,ACPL,ACPL,Acer platanoides,N,N,USDA/TC
AC,ACPL,ACPL,Acer platanoides,N,N,USDA/TC
AC,ACPL,ACPL,Acer platanoides,N,N,USDA/TC
AC,ACPL,ACPL,Acer platanoides,N,N,USDA/TC
AC,ACPL,ACPL,Acer platanoides,N,N,USDA/TC
AC,ACPL,ACPL,Acer platanoides,N,N,USDA/TC
AC,ACSA,ACSA,Acer saccharinum,Y,Y,USDA/LM
AC,ACSA,ACSA,Acer saccharinum,Y,Y,USDA/LM
AC,ACSA,ACSA,Acer saccharinum,Y,Y,USDA/LM
AC,ACSC,ACSC,Acer saccharum,Y,Y,TC/LM
AC,ACSC,ACSC,Acer saccharum,Y,Y,TC/LM/Mortens
AC,ACSC,ACSC,Acer saccharum,Y,Y,TC/LM
AC,ACTA,ACTA,Acer tataricum,N,N,USDA
AC,ACFR,ACFR,Acer x freemanii 'Autumn Blaze',Y,Y,Mortens/LM
AC,ACFR,ACFR,Acer x freemanii 'Autumn Blaze',Y,Y,Mortens/LM
AC,ACFR,ACFR,Acer x freemanii 'Autumn Blaze',Y,Y,Mortens/LM
AC,ACFR,ACFR,Acer x freemanii 'Autumn Blaze',Y,Y,Mortens/LM
AC,ACFR,ACFR,Acer x freemanii 'Autumn Blaze',Y,Y,LM/Mortons
AC,ACFR,ACFR,Acer x freemanii 'Autumn Blaze',Y,Y,Mortens/LM
