,Classification,GS.Type,Site.Code,Genus.Code.x,Species.Code.x,Cultivar.Code.x,Species.Latin.x,DBH,Native_SLL,Native_ETF,Origin.Source,Comments
1,Public,Street,S120,AB,ABBA,ABBA,Abies balsamea,13,Y,Y,USDA/TC/LM,
2,Public,Street,S127,AC,ACNE,ACNE,Acer negundo,25,N,Y,USDA/TC/LM/Mortens,
3,Public,Parc,P1,AC,ACNI,ACNIGC,Acer nigrum 'Green Column',18,N,N,USDA/TC/LM,
4,Public,Street,S3,AC,ACPL,ACPL,Acer platanoides,20,N,N,USDA/TC,
5,Public,Street,S3,AC,ACPL,ACPL,Acer platanoides,20,N,N,USDA/TC,
6,Public,Street,S3,AC,ACPL,ACPL,Acer platanoides,20,N,N,USDA/TC,
7,Public,Street,S3,AC,ACPL,ACPL,Acer platanoides,20,N,N,USDA/TC,
8,Public,Street,S3,AC,ACPL,ACPL,Acer platanoides,20,N,N,USDA/TC,
9,Public,Street,S3,AC,ACPL,ACPL,Acer platanoides,20,N,N,USDA/TC,
10,Public,Street,S3,AC,ACPL,ACPL,Acer platanoides,20,N,N,USDA/TC,
11,Public,Street,S3,AC,ACPL,ACPL,Acer platanoides,20,N,N,USDA/TC,
12,Public,Street,S3,AC,ACPL,ACPL,Acer platanoides,20,N,N,USDA/TC,
13,Public,Street,S3,AC,ACPL,ACPL,Acer platanoides,20,N,N,USDA/TC,
14,Public,Street,S3,AC,ACPL,ACPL,Acer platanoides,20,N,N,USDA/TC,
15,Public,Street,S3,AC,ACPL,ACPL,Acer platanoides,20,N,N,USDA/TC,
16,Public,Street,S20,AC,ACPL,ACPLCO,Acer platanoides 'Columnare',5,N,N,USDA/TC,
17,Public,Street,S20,AC,ACPL,ACPLCO,Acer platanoides 'Columnare',5,N,N,USDA/TC,
18,Public,Street,S20,AC,ACPL,ACPLCO,Acer platanoides 'Columnare',5,N,N,USDA/TC,
19,Public,Street,S20,AC,ACPL,ACPLCO,Acer platanoides 'Columnare',5,N,N,USDA/TC,
20,Public,Street,S20,AC,ACPL,ACPLCO,Acer platanoides 'Columnare',5,N,N,USDA/TC,
